net/minecraft/structure/StructurePiecesHolder	0	0
net/minecraft/item/TallBlockItem	21	19
	17	15
	18	16
	19	17
	20	18
	21	19
	12	11
	13	12
net/minecraft/network/packet/s2c/play/ProjectilePowerS2CPacket	44	43
	36	35
	37	36
	40	39
	44	43
	15	16
	16	17
	17	18
	20	21
	21	22
	22	23
	25	26
	26	27
	27	28
	31	31
net/minecraft/network/packet/s2c/query/PingResultS2CPacket	27	34
	16	22
	17	23
	21	26
	8	34
	26	30
	27	31
	12	14
	13	15
net/minecraft/component/type/AttributeModifierSlot	63	88
	36	41
	37	42
	38	43
	39	44
	42	47
	43	50
	14	15
	46	80
	47	56
	48	59
	17	20
	49	62
	50	65
	51	68
	52	71
	53	74
	26	30
	59	84
	29	34
	63	88
net/minecraft/item/SmithingTemplateItem	122	146
	15	118
	16	119
	17	120
	18	121
	19	122
	20	123
	21	124
	22	125
	23	126
	24	127
	25	128
	26	129
	27	130
	28	131
	29	132
	30	133
	31	134
	32	135
	33	136
	34	137
	35	138
	36	139
	37	140
	38	141
	39	142
	40	143
	41	144
	42	145
	43	146
	55	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
	64	61
	67	64
	71	68
	72	68
	76	72
	77	72
	81	76
	85	80
	89	84
	94	88
	99	92
	101	93
	102	94
	103	95
	104	96
	105	97
	106	98
	107	99
	110	102
	114	106
	118	110
	122	114
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	27	26
	12	13
	13	14
	14	15
	15	15
	16	15
	17	15
	18	17
	19	20
	20	21
	23	23
	24	24
	25	25
	27	26
net/minecraft/world/gen/feature/util/CaveSurface	235	172
	136	91
	137	92
	138	93
	139	94
	141	96
	145	99
	150	103
	23	13
	27	17
	155	107
	159	111
	34	21
	163	115
	38	25
	167	119
	172	123
	45	29
	49	33
	183	157
	56	37
	187	160
	60	41
	61	42
	64	43
	192	164
	65	44
	68	46
	69	46
	197	168
	72	46
	202	172
	214	132
	215	133
	88	57
	216	134
	92	61
	220	137
	225	141
	102	65
	230	145
	103	66
	104	67
	235	149
	108	69
	109	70
	110	71
	112	72
	116	77
	117	79
	118	79
	119	80
	125	83
net/minecraft/server/ServerMetadata	71	138
	64	128
	65	129
	66	130
	67	131
	68	132
	71	138
	19	54
	20	26
	21	26
	22	26
	23	26
	24	26
	26	26
	27	26
	29	80
	30	59
	31	59
	32	59
	33	59
	35	62
	36	62
	37	62
	38	62
	39	62
	42	104
	43	86
	44	86
	45	86
	46	86
	49	95
	50	96
	54	117
	57	121
	59	122
	60	123
net/minecraft/world/chunk/light/LightSourceView	0	0
net/minecraft/loot/condition/TableBonusLootCondition	53	65
	36	35
	41	39
	43	40
	44	41
	45	42
	49	46
	50	50
	51	52
	20	65
	53	55
	24	22
	25	22
	26	22
	27	22
	31	31
net/minecraft/entity/passive/FoxEntity	1539	1424
